ORDERDATE,ITEMID,ITEMSALESAMOUNT,ITEMDISCOUNT,ACTUALUNITPRICE,DAY_OF_WEEK,FESTIVAL,TOTAL_ITEMSOLD,IS_WEEKEND,DAY,MONTH,YEAR,DAY_NUM,ITEMID_ENC,FESTIVAL_ENC,ROLLING_3DAY_AVG,ITEMID_Mapped
2024-04-01,5408,73.5,0.0,36.75,Monday,Ramadan,4.0,0,1,4,2024,0,0,4,4.637113402061856,1
2024-04-02,5408,36.75,0.0,36.75,Tuesday,Ramadan,2.0,0,2,4,2024,1,0,4,4.637113402061856,1
2024-04-03,5408,36.75,0.0,36.75,Wednesday,Ramadan,2.0,0,3,4,2024,2,0,4,4.637113402061856,1
2024-04-04,5408,36.75,0.0,36.75,Thursday,Ramadan,2.0,0,4,4,2024,3,0,4,2.6666666666666665,1
2024-04-08,5408,36.75,0.0,36.75,Monday,Ramadan,2.0,0,8,4,2024,0,0,4,2.0,1
2024-04-21,5408,36.75,0.0,36.75,Sunday,,2.0,1,21,4,2024,6,0,3,2.0,1
2024-04-22,5408,36.75,0.0,36.75,Monday,,2.0,0,22,4,2024,0,0,3,2.0,1
2024-04-24,5408,110.25,0.0,55.125,Wednesday,,5.0,0,24,4,2024,2,0,3,2.0,1
2024-04-25,5408,36.75,0.0,36.75,Thursday,,2.0,0,25,4,2024,3,0,3,3.0,1
2024-04-26,5408,36.75,0.0,36.75,Friday,,2.0,0,26,4,2024,4,0,3,3.0,1
2024-04-27,5408,36.75,0.0,36.75,Saturday,,2.0,1,27,4,2024,5,0,3,3.0,1
2024-05-18,5408,147.0,0.0,36.75,Saturday,,8.0,1,18,5,2024,5,0,3,2.0,1
2024-05-19,5408,110.25,0.0,36.75,Sunday,,6.0,1,19,5,2024,6,0,3,4.0,1
2024-05-20,5408,73.5,0.0,36.75,Monday,,4.0,0,20,5,2024,0,0,3,5.333333333333333,1
2024-05-22,5408,110.25,0.0,36.75,Wednesday,,6.0,0,22,5,2024,2,0,3,6.0,1
2024-05-23,5408,147.0,0.0,49.0,Thursday,,7.0,0,23,5,2024,3,0,3,5.333333333333333,1
2024-05-24,5408,110.25,0.0,36.75,Friday,,6.0,0,24,5,2024,4,0,3,5.666666666666667,1
2024-05-25,5408,73.5,0.0,36.75,Saturday,,4.0,1,25,5,2024,5,0,3,6.333333333333333,1
2024-05-26,5408,110.25,0.0,36.75,Sunday,,6.0,1,26,5,2024,6,0,3,5.666666666666667,1
2024-05-27,5408,36.75,0.0,36.75,Monday,,2.0,0,27,5,2024,0,0,3,5.333333333333333,1
2024-05-29,5408,36.75,0.0,36.75,Wednesday,,2.0,0,29,5,2024,2,0,3,4.0,1
2024-05-30,5408,110.25,0.0,36.75,Thursday,,6.0,0,30,5,2024,3,0,3,3.333333333333333,1
2024-05-31,5408,183.75,0.0,36.75,Friday,,10.0,0,31,5,2024,4,0,3,3.333333333333333,1
